

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 25 09:15:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF26K40
 11616  0050B2  EF83  F028         	goto	i2l577
 11617  0050B6                     i2l6825:
 11618                           
 11619                           ;mcc_generated_files/i2c1_master.c: 511:             return I2C1_DO_SEND_STOP();
 11620  0050B6  EC80  F02C         	call	_I2C1_DO_SEND_STOP	;wreg free
 11621  0050BA  EF83  F028         	goto	i2l577
 11622  0050BE                     i2l6831:
 11623                           
 11624                           ; BSR set to: 1
 11625  0050BE  C110  F00A         	movff	_I2C1_Status+16,rd1RegCompleteHandler@temphumidity$F2001@ptr
 11626  0050C2  C111  F00B         	movff	_I2C1_Status+17,rd1RegCompleteHandler@temphumidity$F2001@ptr+1
 11627  0050C6  D802               	call	i2u667_48
 11628  0050C8  EF6F  F028         	goto	i2u667_49
 11629  0050CC                     i2u667_48:
 11630  0050CC  0005               	push	
 11631  0050CE  6EFA               	movwf	pclath,c
 11632  0050D0  5104               	movf	(_I2C1_Status+4)& (0+255),w,b
 11633  0050D2  6EFD               	movwf	tosl,c
 11634  0050D4  5105               	movf	(_I2C1_Status+5)& (0+255),w,b
 11635  0050D6  6EFE               	movwf	tosh,c
 11636  0050D8  6AFF               	clrf	tosu,c
 11637  0050DA  50FA               	movf	pclath,w,c
 11638  0050DC  0012               	return		;indir
 11639  0050DE                     i2u667_49:
 11640  0050DE  6E0C               	movwf	??_I2C1_DO_ADDRESS_NACK^0,c
 11641  0050E0  6A0D               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)^0,c
 11642                           
 11643                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11644                           ; Switch size 1, requested type "simple"
 11645                           ; Number of cases is 1, Range of values is 0 to 0
 11646                           ; switch strategies available:
 11647                           ; Name         Instructions Cycles
 11648                           ; simple_byte            4     3 (average)
 11649                           ;	Chosen strategy is simple_byte
 11650  0050E2  500D               	movf	(??_I2C1_DO_ADDRESS_NACK+1)^0,w,c
 11651  0050E4  0A00               	xorlw	0	; case 0
 11652  0050E6  B4D8               	btfsc	status,2,c
 11653  0050E8  EF78  F028         	goto	i2l9655
 11654  0050EC  EF5B  F028         	goto	i2l6825
 11655  0050F0                     i2l9655:
 11656                           
 11657                           ; Switch size 1, requested type "simple"
 11658                           ; Number of cases is 2, Range of values is 2 to 3
 11659                           ; switch strategies available:
 11660                           ; Name         Instructions Cycles
 11661                           ; simple_byte            7     4 (average)
 11662                           ;	Chosen strategy is simple_byte
 11663  0050F0  500C               	movf	??_I2C1_DO_ADDRESS_NACK^0,w,c
 11664  0050F2  0A02               	xorlw	2	; case 2
 11665  0050F4  B4D8               	btfsc	status,2,c
 11666  0050F6  EF57  F028         	goto	i2l6821
 11667  0050FA  0A01               	xorlw	1	; case 3
 11668  0050FC  B4D8               	btfsc	status,2,c
 11669  0050FE  EF57  F028         	goto	i2l6821
 11670  005102  EF5B  F028         	goto	i2l6825
 11671  005106                     i2l577:
 11672  005106  0012               	return		;funcret
 11673  005108                     __end_of_I2C1_DO_ADDRESS_NACK:
 11674                           	callstack 0
 11675                           
 11676 ;; *************** function _I2C1_DO_RESET *****************
 11677 ;; Defined at:
 11678 ;;		line 495 in file "mcc_generated_files/i2c1_master.c"
 11679 ;; Parameters:    Size  Location     Type
 11680 ;;		None
 11681 ;; Auto vars:     Size  Location     Type
 11682 ;;		None
 11683 ;; Return value:  Size  Location     Type
 11684 ;;                  1    wreg      enum E9957
 11685 ;; Registers used:
 11686 ;;		wreg, status,2
 11687 ;; Tracked objects:
 11688 ;;		On entry : 0/0
 11689 ;;		On exit  : 0/0
 11690 ;;		Unchanged: 0/0
 11691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11696 ;;Total ram usage:        0 bytes
 11697 ;; Hardware stack levels used: 1
 11698 ;; This function calls:
 11699 ;;		Nothing
 11700 ;; This function is called by:
 11701 ;;		_I2C1_MasterFsm
 11702 ;; This function uses a non-reentrant model
 11703 ;;
 11704                           
 11705                           	psect	text56
 11706  005888                     __ptext56:
 11707                           	callstack 0
 11708  005888                     _I2C1_DO_RESET:
 11709                           	callstack 17
 11710  005888                     
 11711                           ;mcc_generated_files/i2c1_master.c: 497:     I2C1_Status.busy = 0;
 11712  005888  0101               	movlb	1	; () banked
 11713  00588A  9323               	bcf	(_I2C1_Status+35)& (0+255),1,b
 11714  00588C                     
 11715                           ; BSR set to: 1
 11716                           ;mcc_generated_files/i2c1_master.c: 498:     I2C1_Status.error = I2C1_NOERR;
 11717  00588C  0E00               	movlw	0
 11718  00588E  6F22               	movwf	(_I2C1_Status+34)& (0+255),b
 11719  005890                     
 11720                           ; BSR set to: 1
 11721                           ;mcc_generated_files/i2c1_master.c: 499:     return I2C1_RESET;
 11722  005890  0E0E               	movlw	14
 11723  005892                     
 11724                           ; BSR set to: 1
 11725  005892  0012               	return		;funcret
 11726  005894                     __end_of_I2C1_DO_RESET:
 11727                           	callstack 0
 11728                           
 11729 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
 11730 ;; Defined at:
 11731 ;;		line 489 in file "mcc_generated_files/i2c1_master.c"
 11732 ;; Parameters:    Size  Location     Type
 11733 ;;		None
 11734 ;; Auto vars:     Size  Location     Type
 11735 ;;		None
 11736 ;; Return value:  Size  Location     Type
 11737 ;;                  1    wreg      enum E9957
 11738 ;; Registers used:
 11739 ;;		wreg, cstack
 11740 ;; Tracked objects:
 11741 ;;		On entry : 0/0
 11742 ;;		On exit  : 0/0
 11743 ;;		Unchanged: 0/0
 11744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11748 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11749 ;;Total ram usage:        0 bytes
 11750 ;; Hardware stack levels used: 1
 11751 ;; Hardware stack levels required when called: 1
 11752 ;; This function calls:
 11753 ;;		_I2C1_MasterSendNack
 11754 ;; This function is called by:
 11755 ;;		_I2C1_DO_RX
 11756 ;;		_I2C1_MasterFsm
 11757 ;; This function uses a non-reentrant model
 11758 ;;
 11759                           
 11760                           	psect	text57
 11761  0058E8                     __ptext57:
 11762                           	callstack 0
 11763  0058E8                     _I2C1_DO_RX_NACK_RESTART:
 11764                           	callstack 16
 11765  0058E8                     
 11766                           ;mcc_generated_files/i2c1_master.c: 491:     I2C1_MasterSendNack();
 11767  0058E8  ECA3  F02C         	call	_I2C1_MasterSendNack	;wreg free
 11768  0058EC                     
 11769                           ;mcc_generated_files/i2c1_master.c: 492:     return I2C1_SEND_RESTART;
 11770  0058EC  0E09               	movlw	9
 11771  0058EE  0012               	return		;funcret
 11772  0058F0                     __end_of_I2C1_DO_RX_NACK_RESTART:
 11773                           	callstack 0
 11774                           
 11775 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 11776 ;; Defined at:
 11777 ;;		line 483 in file "mcc_generated_files/i2c1_master.c"
 11778 ;; Parameters:    Size  Location     Type
 11779 ;;		None
 11780 ;; Auto vars:     Size  Location     Type
 11781 ;;		None
 11782 ;; Return value:  Size  Location     Type
 11783 ;;                  1    wreg      enum E9957
 11784 ;; Registers used:
 11785 ;;		wreg, cstack
 11786 ;; Tracked objects:
 11787 ;;		On entry : 0/0
 11788 ;;		On exit  : 0/0
 11789 ;;		Unchanged: 0/0
 11790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11795 ;;Total ram usage:        0 bytes
 11796 ;; Hardware stack levels used: 1
 11797 ;; Hardware stack levels required when called: 1
 11798 ;; This function calls:
 11799 ;;		_I2C1_MasterSendNack
 11800 ;; This function is called by:
 11801 ;;		_I2C1_DO_RX
 11802 ;;		_I2C1_MasterFsm
 11803 ;; This function uses a non-reentrant model
 11804 ;;
 11805                           
 11806                           	psect	text58
 11807  0058F0                     __ptext58:
 11808                           	callstack 0
 11809  0058F0                     _I2C1_DO_RX_NACK_STOP:
 11810                           	callstack 16
 11811  0058F0                     
 11812                           ;mcc_generated_files/i2c1_master.c: 485:     I2C1_MasterSendNack();
 11813  0058F0  ECA3  F02C         	call	_I2C1_MasterSendNack	;wreg free
 11814  0058F4                     
 11815                           ;mcc_generated_files/i2c1_master.c: 486:     return I2C1_SEND_STOP;
 11816  0058F4  0E0A               	movlw	10
 11817  0058F6  0012               	return		;funcret
 11818  0058F8                     __end_of_I2C1_DO_RX_NACK_STOP:
 11819                           	callstack 0
 11820                           
 11821 ;; *************** function _I2C1_DO_RX_ACK *****************
 11822 ;; Defined at:
 11823 ;;		line 476 in file "mcc_generated_files/i2c1_master.c"
 11824 ;; Parameters:    Size  Location     Type
 11825 ;;		None
 11826 ;; Auto vars:     Size  Location     Type
 11827 ;;		None
 11828 ;; Return value:  Size  Location     Type
 11829 ;;                  1    wreg      enum E9957
 11830 ;; Registers used:
 11831 ;;		wreg, cstack
 11832 ;; Tracked objects:
 11833 ;;		On entry : 0/0
 11834 ;;		On exit  : 0/0
 11835 ;;		Unchanged: 0/0
 11836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11838 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11840 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11841 ;;Total ram usage:        0 bytes
 11842 ;; Hardware stack levels used: 1
 11843 ;; Hardware stack levels required when called: 1
 11844 ;; This function calls:
 11845 ;;		_I2C1_MasterSendAck
 11846 ;; This function is called by:
 11847 ;;		_I2C1_MasterFsm
 11848 ;; This function uses a non-reentrant model
 11849 ;;
 11850                           
 11851                           	psect	text59
 11852  0058F8                     __ptext59:
 11853                           	callstack 0
